"","Gene","name","HV","domain","D","Pi","PiN","PiS","PiNPiS"
"228","AT3G50950","ZAR1","non-hv","CC",-1.65242730749079,0.0118361405926778,0.00096101564179401,0.00164001640016429,0.585979287583795
"229","AT3G51560",NA,"non-hv","NBARC",-2.25712364815743,0.00295056828632146,0.00203605162421919,0.00367733322545468,0.553676128702599
"230","AT3G51560",NA,"non-hv","CDS",-2.56298187683241,0.00726329320633508,0.00282784071439754,0.00331956965483591,0.851869672407077
"231","AT3G51560",NA,"non-hv","LRR",-2.64362339604835,0.00559945966998079,0.00322878358034635,0.00342445923253842,0.94285940088502
"232","AT3G51560",NA,"non-hv","TIR",-2.49237975229848,0.0072908134453987,0.00294174554098487,NA,NA
"233","AT3G51570",NA,"non-hv","NBARC",-2.56246602449292,0.00372080391091797,0.00248741705390231,0.00246943155554983,1.00728325444455
"234","AT3G51570",NA,"non-hv","CDS",-2.51364852158101,0.00466548470203335,0.00203962853797005,0.0043676993397671,0.466980068751438
"235","AT3G51570",NA,"non-hv","LRR",-0.602821622584719,0.00184321252282417,0.00065227258717978,0.00575553758456864,0.113329567845862
"236","AT3G51570",NA,"non-hv","TIR",-2.58649674443512,0.00931131935147998,NA,NA,NA
"237","AT4G08450",NA,"non-hv","NBARC",-2.08786010157319,0.00218608919671922,0.00139017352099439,0.00500390053860188,0.277817976250746
"238","AT4G08450",NA,"non-hv","CDS",-1.66342689740262,0.00604508743955252,0.00157644672352727,0.00438847573172981,0.359224209018442
"239","AT4G08450",NA,"non-hv","LRR",-0.616709021349487,0.0109413130661146,NA,NA,NA
"240","AT4G08450",NA,"non-hv","TIR",-2.10699825026021,0.00121577500286402,0.00099502487562182,NA,NA
"241","AT4G09430",NA,"non-hv","NBARC",-1.14104053727835,0.000955434641792978,0.00101408275812109,0.00074446459553872,1.36216384794936
"242","AT4G09430",NA,"non-hv","CDS",-2.39219942723195,0.00680128252102494,0.00100132572525792,0.00213417475294927,0.469186379360061
"243","AT4G09430",NA,"non-hv","LRR",-2.59229066860198,0.00422946937095449,NA,0.00289575289575334,NA
"244","AT4G09430",NA,"non-hv","TIR",-2.65907431986146,0.00594131114316942,NA,NA,NA
"245","AT4G10780",NA,"non-hv","NBARC",-0.506487228872222,0.0057668151193331,0.00390138968673977,0.0082626271600562,0.472173028162296
"246","AT4G10780",NA,"non-hv","CDS",-0.567402022854348,0.00338125523310708,0.00241098126623597,0.00587224132194823,0.4105725793701
"247","AT4G10780",NA,"non-hv","LRR",-1.98136830141445,0.000460087416609155,0.00023617630561213,0.00125039074710862,0.188882000413279
"248","AT4G10780",NA,"non-hv","CC",NA,0,NA,NA,NA
"249","AT4G11170",NA,"hv","NBARC",1.58731383036226,0.0114876931438776,0.00881306722537625,0.0095800629792865,0.919938339072655
"250","AT4G11170",NA,"hv","CDS",-0.134337352086769,0.0278717796854598,0.00959438311550947,0.00939407607878654,1.02132269688291
"251","AT4G11170",NA,"hv","LRR",-0.629962947602683,0.0361785368680185,0.00535289197709566,0.0178809370298747,0.299363057324808
"252","AT4G11170",NA,"hv","TIR",0.530145380293353,0.0268496935163602,0.0329852075454231,NA,NA
"253","AT4G12010","DSC1","non-hv","NBARC",0.208616132336873,0.0190922419838082,0.00532007225824647,0.0534955841704401,0.0994488113504174
"254","AT4G12010","DSC1","non-hv","CDS",-0.448507045032977,0.02566506713329,0.00880085925087366,0.058293003115397,0.150976254104656
"255","AT4G12010","DSC1","non-hv","LRR",0.645752367625438,0.0273943517638211,0.010821917876078,0.0484846667219519,0.223202892950448
"256","AT4G12010","DSC1","non-hv","TIR",-0.409390542800077,0.043300684513887,0.00516904698089343,0.142256356964268,0.036336140550765
"257","AT4G14370",NA,"non-hv","NBARC",0.18578697546075,0.0245762304921969,0.00889528240473036,0.0401720277692833,0.221429758433353
"258","AT4G14370",NA,"non-hv","CDS",-0.434815561466849,0.0243772389671385,0.00783285500584428,0.0309572306916263,0.253021824977484
"259","AT4G14370",NA,"non-hv","LRR",0.57758347496175,0.0149168103089076,0.00317379302659739,0.016894788803555,0.187856330345459
"260","AT4G14370",NA,"non-hv","TIR",0.181650657637444,0.0235116348686273,0.00565152830145612,0.0493388653285895,0.114545161584438
"261","AT4G16860","RPP4","hv","CDS",0.380293401805028,0.0965305872741218,0.0215759909316587,0.0441276996046283,0.488944384705603
"262","AT4G16860","RPP4","hv","NBARC",0.78590691407325,0.0720506171663364,0.0215759909316587,0.0441276996046283,0.488944384705603
"263","AT4G16860","RPP4","hv","TIR",-0.112437630599773,0.144811634214675,NA,NA,NA
"264","AT4G16860","RPP4","hv","LRR",-1.05709167899208,0.0570767992921783,NA,NA,NA
"265","AT4G16890","SNC1","hv","NBARC",0.78590691407325,0.0720506171663364,0.0215759909316587,0.0441276996046283,0.488944384705603
"266","AT4G16890","SNC1","hv","TIR",-0.112437630599773,0.144811634214675,NA,NA,NA
"267","AT4G16890","SNC1","hv","CDS",0.380293401805028,0.0965305872741218,0.0215759909316587,0.0441276996046283,0.488944384705603
"268","AT4G16890","SNC1","hv","LRR",-1.05709167899208,0.0570767992921783,NA,NA,NA
"269","AT4G16900",NA,"non-hv","NBARC",0.0399800905039604,0.00864555320234672,0.00622409432311026,0.0133236181950679,0.467147454391501
"270","AT4G16900",NA,"non-hv","CDS",-1.55242916238197,0.0175150860399759,0.00508442478278304,0.0124695247226425,0.40774808149268
"271","AT4G16900",NA,"non-hv","LRR",-0.41478088215,0.0258753181987993,NA,NA,NA
"272","AT4G16900",NA,"non-hv","TIR",-2.39581092834087,0.0251182456964401,0.00108108108108102,0.00945989133908756,0.114280496712903
"273","AT4G16920",NA,"hv","NBARC",0.78590691407325,0.0720506171663364,0.0215759909316587,0.0441276996046283,0.488944384705603
"274","AT4G16920",NA,"hv","CDS",0.380293401805028,0.0965305872741218,0.0215759909316587,0.0441276996046283,0.488944384705603
"275","AT4G16920",NA,"hv","LRR",-1.05709167899208,0.0570767992921783,NA,NA,NA
"276","AT4G16920",NA,"hv","TIR",-0.112437630599773,0.144811634214675,NA,NA,NA
"277","AT4G16940",NA,"hv","NBARC",0.78590691407325,0.0720506171663364,0.0215759909316587,0.0441276996046283,0.488944384705603
"278","AT4G16940",NA,"hv","CDS",0.380293401805028,0.0965305872741218,0.0215759909316587,0.0441276996046283,0.488944384705603
"279","AT4G16940",NA,"hv","LRR",-1.05709167899208,0.0570767992921783,NA,NA,NA
"280","AT4G16940",NA,"hv","TIR",-0.112437630599773,0.144811634214675,NA,NA,NA
"281","AT4G16950","RPP5","hv","CDS",0.380293401805028,0.0965305872741218,0.0215759909316587,0.0441276996046283,0.488944384705603
"282","AT4G16950","RPP5","hv","LRR",-1.05709167899208,0.0570767992921783,NA,NA,NA
"283","AT4G16950","RPP5","hv","NBARC",0.78590691407325,0.0720506171663364,0.0215759909316587,0.0441276996046283,0.488944384705603
"284","AT4G16950","RPP5","hv","TIR",-0.112437630599773,0.144811634214675,NA,NA,NA
"285","AT4G16960",NA,"hv","CDS",0.380293401805028,0.0965305872741218,0.0215759909316587,0.0441276996046283,0.488944384705603
"286","AT4G16960",NA,"hv","NBARC",0.78590691407325,0.0720506171663364,0.0215759909316587,0.0441276996046283,0.488944384705603
"287","AT4G16960",NA,"hv","TIR",-0.112437630599773,0.144811634214675,NA,NA,NA
"288","AT4G16960",NA,"hv","LRR",-1.05709167899208,0.0570767992921783,NA,NA,NA
"289","AT4G19050",NA,"non-hv","NBARC",0.969148006592903,0.0313144631914489,0.011409014138158,0.0639324895045516,0.178454088470084
"290","AT4G19050",NA,"non-hv","CDS",0.10603232193665,0.0204310790804916,0.00911407648941728,0.0649014356279026,0.140429505160267
"291","AT4G19050",NA,"non-hv","LRR",0.304220511511332,0.0160702406334609,NA,NA,NA
"292","AT4G19510","RPP2B","non-hv","NBARC",-0.940362648417956,0.00196529575304381,0.00144642294440045,0.00260780478718499,0.554651541215169
"293","AT4G19510","RPP2B","non-hv","CDS",-1.80700452497085,0.00436336739191144,0.0019442026962675,0.00384165237712028,0.506085013794216
"294","AT4G19510","RPP2B","non-hv","LRR",-2.10807835774236,0.00748013683280266,0.00228109285084753,0.00678048189853603,0.336420461699048
"295","AT4G19510","RPP2B","non-hv","TIR",-0.421964812271337,0.0014561168651213,0.00185309721288191,NA,NA
"296","AT4G19510","RPP2B","non-hv","CC",NA,NA,NA,NA,NA
"297","AT4G19530",NA,"non-hv","NBARC",-1.0468725238058,0.00319537201096422,0.00177347696980987,0.00815141710122167,0.217566706228795
"298","AT4G19530",NA,"non-hv","CDS",-1.87156025670749,0.00736676738684833,0.0030824166245249,0.01251888671871,0.246221304959818
"299","AT4G19530",NA,"non-hv","LRR",-2.63012877843209,0.00859791575143868,0.00308725285106942,0.017258399428127,0.178884076934617
"300","AT4G19530",NA,"non-hv","TIR",-0.547549435595848,0.0237863619130433,0.0139252961190928,0.0178094642958626,0.7819042666167
"301","AT4G19530",NA,"non-hv","CC",-1.19597630793406,0.00459770114942529,0.00593540665473845,NA,NA
"302","AT4G26090","RPS2","non-hv","NBARC",-0.659446054240299,0.00458756979494307,0.00217480165116578,0.01381550039585,0.157417508512328
"303","AT4G26090","RPS2","non-hv","CDS",-2.01833910751637,0.00751653767528715,0.00307676232820042,0.0105670581014275,0.291165459550638
"304","AT4G26090","RPS2","non-hv","LRR",-2.30232841978344,0.0092432468829373,NA,NA,NA
"305","AT4G27190",NA,"non-hv","NBARC",0.221152726365487,0.0054960442484072,0.00210911901038788,0.0178070731398176,0.118442766749342
"306","AT4G27190",NA,"non-hv","CDS",-0.070835695154388,0.00558267353676756,0.00250210593916536,0.0131800206585125,0.189840820738725
"307","AT4G27190",NA,"non-hv","LRR",0.242317796908769,0.00674666597395306,NA,NA,NA
"308","AT4G27190",NA,"non-hv","CC",NA,0,NA,NA,NA
"309","AT4G27220",NA,"non-hv","NBARC",-0.566166961278699,0.00634403809006984,0.006011888825766,0.00443788138043172,1.35467542063532
"310","AT4G27220",NA,"non-hv","CDS",-0.552485462357843,0.00799471481539689,0.0044898882811322,0.00888460605315189,0.505355921722536
"311","AT4G27220",NA,"non-hv","LRR",-0.783370735055289,0.00942109037347132,0.00488176103417008,0.0139839236862476,0.349098088898397
"312","AT4G33300","ADR1-L1","non-hv","NBARC",0.122634941092549,0.00707111469823334,0.00320904978839587,0.00851910167313631,0.376688753288991
"313","AT4G33300","ADR1-L1","non-hv","CDS",0.500452095282249,0.00703707210666779,0.00193235554561744,0.0150907618361751,0.128048906118527
"314","AT4G33300","ADR1-L1","non-hv","LRR",1.94073675932724,0.0211105036146042,NA,0.0602905569007382,NA
"315","AT4G36150",NA,"non-hv","NBARC",-1.29217303600922,0.0298636271597608,0.0100958521412762,0.0511759082075036,0.197277439617494
"316","AT4G36150",NA,"non-hv","CDS",-1.08790834911529,0.0311807833222055,0.0108260856767757,0.054989585305824,0.196875201305239
"317","AT4G36150",NA,"non-hv","LRR",-2.09158370735387,0.0143186015087907,0.0149488674621109,0.0255603008226181,0.584847086341126
"318","AT4G36150",NA,"non-hv","TIR",-0.109048271933806,0.0544880102556483,0.00816018722202906,0.111724220960355,0.0730386585100888
"319","AT5G04720","ADR1-L2","non-hv","NBARC",-1.21415994503258,0.00271728205044618,0.00294473171863389,0.00058370490474268,5.04489802074225
"320","AT5G04720","ADR1-L2","non-hv","CDS",-1.69585844482728,0.00251503276521597,0.00215016506745389,0.00061218426051902,3.51228413750942
"321","AT5G04720","ADR1-L2","non-hv","LRR",-1.09361882407597,0.00272611213384399,0.00169199405731933,0.00071872454037344,2.35416207778322
"322","AT5G05400",NA,"non-hv","NBARC",0.951922360715012,0.00265619154508043,0.00163680788643794,0.00649495367569888,0.252012249534915
"323","AT5G05400",NA,"non-hv","CDS",-0.108959779118982,0.0170235892066241,0.00443944339538819,0.00926119462979467,0.479359690930782
"324","AT5G05400",NA,"non-hv","LRR",0.821706395767851,0.011269154126297,0.00691160754248184,0.0108469084335217,0.637196080785744
"325","AT5G05400",NA,"non-hv","CC",-2.57121466356504,0.0458365164247517,0.0266416189906898,0.0237623762376318,1.12116813252448
"326","AT5G11250",NA,"non-hv","NBARC",0.0939285115704389,0.0293427936285079,0.017734549570739,0.0483127448026589,0.367078079359361
"327","AT5G11250",NA,"non-hv","CDS",-0.155368363797659,0.040552249075591,0.0185937874091315,0.0500330765011223,0.371629903844
"328","AT5G11250",NA,"non-hv","LRR",-0.210207199225616,0.0473433683855402,0.0220977746546858,0.0559434873202275,0.395001736809781
"329","AT5G11250",NA,"non-hv","TIR",0.0178609150444151,0.0163283147984035,0.0063921226391793,0.0136452472608827,0.468450480740194
"330","AT5G11250",NA,"non-hv","CC",-1.79602476271424,0.0843322109988777,NA,NA,NA
"331","AT5G17680",NA,"non-hv","NBARC",-1.04381202987502,0.00704570961282412,0.00451452746936685,0.00630711230398867,0.715783587127793
"332","AT5G17680",NA,"non-hv","CDS",-2.1054165374071,0.00924438327087113,0.0046082786378904,0.00994989114680333,0.463148648552897
"333","AT5G17680",NA,"non-hv","LRR",-1.02112383935885,0.00788396270755053,0.00456412816580347,0.0120117088516149,0.379973259607423
"334","AT5G17680",NA,"non-hv","TIR",-2.15987664339373,0.00680193830744146,0.00792422585051814,0.013568150360605,0.584031400000256
"335","AT5G17880","CSA1","non-hv","NBARC",0.653309705995309,0.00837017124651533,0.00411848494621746,0.0196732866639989,0.209344021492559
"336","AT5G17880","CSA1","non-hv","CDS",0.0213356415144252,0.00831641370687014,0.00233254808416312,0.00850110382549817,0.274381789946723
"337","AT5G17880","CSA1","non-hv","LRR",-1.07020225438063,0.00140397104226552,0.00116578377486646,0.00297784235242018,0.391486061684559
"338","AT5G17880","CSA1","non-hv","TIR",-1.58856477357681,0.00687846203975236,0.00085321432087417,0.0095169589996144,0.0896519908206749
"339","AT5G17890","CHS3","non-hv","NBARC",-0.135730265801165,0.00586630647809736,0.00287483679311943,0.0166644199881502,0.172513462524569
"340","AT5G17890","CHS3","non-hv","CDS",-1.65070153907998,0.00882788806175902,0.00479001351953604,0.0100788330579714,0.475254773244566
"341","AT5G17890","CHS3","non-hv","LRR",-2.28990242246195,0.00773167463790238,0.00344284075623646,0.0049592387395948,0.69422767021653
"342","AT5G17890","CHS3","non-hv","CC",-2.39609714030404,0.0595479888490641,NA,NA,NA
"343","AT5G17970",NA,"non-hv","NBARC",-2.29585222958488,0.000660938532716459,0.00057115659209897,0.00096401028277648,0.592479771537251
"344","AT5G17970",NA,"non-hv","CDS",-2.5477844176246,0.0016152806712579,0.00063946881868687,0.00129228335012845,0.494836382921213
"345","AT5G17970",NA,"non-hv","LRR",-1.76913795108417,0.000713641236517054,0.00066328783233057,0.00088469274206382,0.749738073789602
"346","AT5G17970",NA,"non-hv","TIR",-2.07318585596595,0.00111664310447272,0.00086190810460183,0.00166821130676583,0.516666024925113
"347","AT5G18350",NA,"non-hv","NBARC",-0.864987547691595,0.00903737175450943,0.00436665002001704,0.0128973079649235,0.338570656131722
"348","AT5G18350",NA,"non-hv","CDS",0.0118651971950442,0.0152351397864606,0.00984042996648486,0.0132411161459597,0.743172241524932
"349","AT5G18350",NA,"non-hv","LRR",0.606831396302742,0.0154715363142809,0.0118752374407193,0.0148388524227474,0.800280042041187
"350","AT5G18350",NA,"non-hv","TIR",-0.881023961941613,0.00675403538123122,0.0062246056305798,0.00510001700005751,1.22050683958693
"351","AT5G18360",NA,"non-hv","NBARC",-0.23634634840968,0.00491213204736541,0.00339768602795468,0.0105887965619396,0.320875560133748
"352","AT5G18360",NA,"non-hv","CDS",-0.403926703726574,0.0118013394166598,0.00414565523232716,0.0145784070646441,0.284369562047785
"353","AT5G18360",NA,"non-hv","LRR",-0.142609675478934,0.0254931990142429,0.00871950629360354,0.0490933380434895,0.177610784703198
"354","AT5G18360",NA,"non-hv","TIR",-0.76620986052415,0.00336544979566912,0.00146586936758127,0.00303436798347284,0.483088859217259
"355","AT5G18370","DSC2","non-hv","NBARC",1.07335254244495,0.00808970325001427,0.00393377861650378,0.0174108520072486,0.225938317944811
"356","AT5G18370","DSC2","non-hv","CDS",-2.29540409028381,0.00685380476369294,0.00317198025043569,0.0107138459351614,0.296063642284205
"357","AT5G18370","DSC2","non-hv","LRR",-1.7991112809886,0.00442117557555259,0.00359953686740615,0.00238166120869341,1.51135554220194
"358","AT5G18370","DSC2","non-hv","TIR",-2.79259018527873,0.00946281196956051,0.00043728591210551,0.0110426984339464,0.0395995521132087
"359","AT5G22690",NA,"non-hv","NBARC",-1.94984114415893,0.0012256120527307,0.00095556585290612,0.00102991981505979,0.927806066970997
"360","AT5G22690",NA,"non-hv","CDS",-2.73784803514619,0.00401143650291047,0.00113057325632438,0.00187737615640727,0.602209233597573
"361","AT5G22690",NA,"non-hv","LRR",-2.54191132060408,0.00174951326170408,0.00039059014342442,0.00024537368367247,1.59181758034732
"362","AT5G22690",NA,"non-hv","TIR",-2.6931849856825,0.0112516248923585,NA,0.0862994350282486,NA
"363","AT5G35450",NA,"non-hv","NBARC",-1.24633994387608,0.00314929836668967,0.00294187147864963,0.00467836257310008,0.628825028561269
"364","AT5G35450",NA,"non-hv","CDS",-2.08817465428902,0.00470711182453389,0.00374633968168965,0.00502617801047188,0.745365499169403
"365","AT5G35450",NA,"non-hv","LRR",-2.19268694441167,0.00792560909759182,0.00474290480376891,0.00713534435609484,0.664705803542282
"366","AT5G35450",NA,"non-hv","CC",-1.12140778400027,0.000308641975308642,NA,NA,NA
"367","AT5G36930",NA,"non-hv","NBARC",-1.39438628386008,0.00157629255989912,0.00152808090446907,0.00174342583175969,0.876481738788242
"368","AT5G36930",NA,"non-hv","CDS",-0.748312769910335,0.00214634656124018,0.00121182743577309,0.00407719488991634,0.297220875747236
"369","AT5G36930",NA,"non-hv","LRR",-1.35041596659356,0.00110237314028783,0.00058345184698972,0.00189861769007999,0.307303492450415
"370","AT5G36930",NA,"non-hv","TIR",1.28182885755696,0.00359517026183693,0.00259891519354686,0.00719037115515001,0.36144381666382
"371","AT5G38340",NA,"non-hv","NBARC",-0.666072764226504,0.00884038554575565,0.00543336218658038,0.0178770551030812,0.303929375126439
"372","AT5G38340",NA,"non-hv","CDS",-1.69376130633105,0.0148102667141896,0.00405151056358633,0.017677468068646,0.229190659423244
"373","AT5G38340",NA,"non-hv","LRR",-2.06642157474883,0.0105383008690246,0.00199439501135321,0.0184959754127593,0.107828593347793
"374","AT5G38340",NA,"non-hv","TIR",-0.0961620552372027,0.0223094145399421,NA,NA,NA
"375","AT5G38350",NA,"hv","NBARC",-0.076446207817954,0.0280680064140029,0.00863644333879428,0.0504395914148877,0.171223499170637
"376","AT5G38350",NA,"hv","CDS",0.852716107375533,0.0557289876057461,0.0141480776229655,0.055385671015308,0.255446532715207
"377","AT5G38350",NA,"hv","LRR",1.14215830278497,0.0631410821358221,0.0159323641123683,0.0746671065723087,0.213378619364863
"378","AT5G38350",NA,"hv","TIR",0.324417016685435,0.0414286034370729,NA,NA,NA
"379","AT5G38850",NA,"non-hv","NBARC",-1.9494559499463,0.00250298242060008,0.00231216492190493,0.00216961550345277,1.06570261791792
"380","AT5G38850",NA,"non-hv","CDS",-2.19933196864557,0.00945514976651227,0.00328520217562199,0.00552522371270693,0.594582653380472
"381","AT5G38850",NA,"non-hv","LRR",-2.85766961522883,0.00974576145367141,NA,NA,NA
"382","AT5G38850",NA,"non-hv","TIR",-0.391386726807712,0.00737805739868517,0.00517004733125411,0.0169093157804571,0.305751421191706
"383","AT5G40100",NA,"non-hv","NBARC",-0.70816186034517,0.00802256645630139,0.0042499033487578,0.0176822303495738,0.240348828441782
"384","AT5G40100",NA,"non-hv","CDS",-1.91436453880504,0.00503612757833217,0.0022656253259123,0.00917974925685059,0.24680688573509
"385","AT5G40100",NA,"non-hv","LRR",-2.45529350376647,0.00214027443091482,0.00106500779805526,0.00309615906260931,0.343977094367276
"386","AT5G40100",NA,"non-hv","TIR",-1.40255457457583,0.00506591434735147,0.00384703457751297,0.00972302034249108,0.395662504242724
"387","AT5G40910",NA,"non-hv","NBARC",-2.24144800511795,0.00303692905733722,0.0017645693057812,0.00684439562296788,0.257812289497088
"388","AT5G40910",NA,"non-hv","CDS",-2.41183403853186,0.00656440792787478,0.00161692231020537,0.00603083929984459,0.268109002713277
"389","AT5G40910",NA,"non-hv","LRR",-2.24980018565006,0.00261916412544187,0.00164260335006478,0.0056836902800667,0.289002966228748
"390","AT5G40910",NA,"non-hv","TIR",-2.15861569711365,0.0091387607963695,NA,NA,NA
"391","AT5G41540",NA,"non-hv","NBARC",-2.10405646327021,0.00106512110225966,0.00080945022944617,0.00153547668957075,0.527165430087028
"392","AT5G41540",NA,"non-hv","CDS",-2.41365231392489,0.00265959206316388,0.00145820035313429,0.00111937391476718,1.30269281238127
"393","AT5G41540",NA,"non-hv","LRR",-1.42421784890925,0.00298526378260597,0.00216662254531781,0.00113545874642406,1.90814730358213
"394","AT5G41540",NA,"non-hv","TIR",-2.62605485733763,0.00630065340218488,0.00172235479703971,NA,NA
"395","AT5G41550",NA,"non-hv","NBARC",0.914905628880001,0.0213260246482838,0.0141932053511948,0.0355954286295022,0.398736745072687
"396","AT5G41550",NA,"non-hv","CDS",-2.0111797478886,0.023647058205367,0.0109512091772103,0.0280892417944907,0.389872010691233
"397","AT5G41550",NA,"non-hv","LRR",-2.46035050318156,0.0292522020321484,0.0205112458739531,0.0356987914471714,0.574564153083628
"398","AT5G41550",NA,"non-hv","TIR",-0.734254898868268,0.019304299087975,0.00841364815326266,0.0314621960565375,0.267420879907536
"399","AT5G41740","SSI4-LIKE","hv","NBARC",0.98762947500385,0.074555912664254,0.0284920103207917,0.0486048633384399,0.586196696458117
"400","AT5G41740","SSI4-LIKE","hv","CDS",-0.280443330930257,0.07130548469019,0.0269229036703799,0.0528238337212764,0.509673413944886
"401","AT5G41740","SSI4-LIKE","hv","LRR",0.563503885401899,0.15645813881108,NA,NA,NA
"402","AT5G41740","SSI4-LIKE","hv","TIR",-1.81600875999935,0.0373787010508769,NA,0.124945463611263,NA
"403","AT5G41750",NA,"hv","NBARC",0.98762947500385,0.074555912664254,0.0284920103207917,0.0486048633384399,0.586196696458117
"404","AT5G41750",NA,"hv","CDS",-0.280443330930257,0.07130548469019,0.0269229036703799,0.0528238337212764,0.509673413944886
"405","AT5G41750",NA,"hv","LRR",0.563503885401899,0.15645813881108,NA,NA,NA
"406","AT5G41750",NA,"hv","TIR",-1.81600875999935,0.0373787010508769,NA,0.124945463611263,NA
"407","AT5G43470","RPP8","hv","NBARC",-0.0158481057488279,0.0383501953176831,0.0115665170373388,0.0198971155612742,0.581316271784177
"408","AT5G43470","RPP8","hv","CDS",-0.763675021975686,0.0463400034433329,0.0115665170373388,0.0198971155612742,0.581316271784177
"409","AT5G43470","RPP8","hv","LRR",-0.752686527337627,0.0612675581533697,NA,NA,NA
"410","AT5G43470","RPP8","hv","CC",-0.255605536687937,0.0170064967516242,NA,NA,NA
"411","AT5G43730",NA,"non-hv","NBARC",-1.90831998829198,0.0100472100094813,0.00460335607714539,0.0128851475275056,0.357260641938227
"412","AT5G43730",NA,"non-hv","CDS",-1.81751959266623,0.0101529657761038,0.00503349642099118,0.0120533497078783,0.417601458763052
"413","AT5G43730",NA,"non-hv","LRR",-1.65855843209537,0.00855511381827171,0.00581066649281209,0.0102282911746477,0.568097485063259
"414","AT5G43730",NA,"non-hv","CC",-1.19554566023624,0.0110404522169228,NA,NA,NA
"415","AT5G43740",NA,"hv","NBARC",0.365881767126636,0.0411524801079332,0.0164858138377295,0.0359075907590815,0.459117793458755
"416","AT5G43740",NA,"hv","CDS",0.336787269216285,0.0621247177200354,0.0175909979914299,0.0362583934117547,0.485156575793758
"417","AT5G43740",NA,"hv","LRR",0.468837338036705,0.0873039905769284,0.0169753157528534,0.0211980640250473,0.800795569481988
"418","AT5G43740",NA,"hv","CC",-1.08691587556613,0.034405811707399,0.0118534417053338,0.00323275862069052,3.66666463418227
"419","AT5G44510","TAO1","non-hv","NBARC",-0.319281738279899,0.00929713331288134,0.00513150711372872,0.0204903826463107,0.250434909015848
"420","AT5G44510","TAO1","non-hv","CDS",0.0692002122873213,0.0121092664597905,0.00659463068152737,0.0210833784193749,0.312788138141425
"421","AT5G44510","TAO1","non-hv","LRR",0.378318090963824,0.0120337187425795,0.00971646480014187,0.0158957468136925,0.611261925219655
"422","AT5G44510","TAO1","non-hv","TIR",-1.15702575850886,0.00802090201885019,NA,0.0209912536443179,NA
"423","AT5G44870","LAZ5","non-hv","NBARC",-2.51999105951185,0.0053408273396446,0.00274666678104596,0.00412845982370882,0.665300595944393
"424","AT5G44870","LAZ5","non-hv","CDS",-2.46133273757654,0.00851699650355976,0.00247255984802934,0.00453705503355019,0.544970213000611
"425","AT5G44870","LAZ5","non-hv","LRR",-2.45087913999081,0.0181760162194319,0.00499261563394432,NA,NA
"426","AT5G44870","LAZ5","non-hv","TIR",-1.29349679439842,0.000312969611215225,NA,NA,NA
"427","AT5G45050","RRS1B","non-hv","NBARC",0.82883918534962,0.00923018739773394,0.00315933704975866,0.0200843228130192,0.157303638224272
"428","AT5G45050","RRS1B","non-hv","CDS",-1.26770259013609,0.00963526659809658,0.00769525127713189,0.034580816794889,0.222529482827868
"429","AT5G45050","RRS1B","non-hv","LRR",-2.50771712694787,0.00415527040096849,NA,NA,NA
"430","AT5G45050","RRS1B","non-hv","TIR",1.50460193122031,0.0304792203755508,0.0154987450396484,0.0629310496800458,0.246281368552522
"431","AT5G45060","RPS4B","non-hv","NBARC",0.0550650057006113,0.0143129229085721,0.00534126559921891,0.0344680781917803,0.154962675014839
"432","AT5G45060","RPS4B","non-hv","CDS",0.679216741487686,0.0152137543315233,0.00674080901499651,0.0410413306661015,0.164244406933037
"433","AT5G45060","RPS4B","non-hv","LRR",0.181570512547485,0.0140242104362936,0.0121860872983469,0.0469867683596321,0.259351466886928
"434","AT5G45060","RPS4B","non-hv","TIR",2.25570720702998,0.0218458533587904,0.00526789927502013,0.0632675611681239,0.08326382711389
"435","AT5G45200",NA,"non-hv","NBARC",-1.2103480813993,0.00841902958851455,0.00246954876259726,0.0279521852565584,0.0883490410474378
"436","AT5G45200",NA,"non-hv","CDS",-2.2375730685301,0.0145366665878242,0.00544473732605866,0.0256375032197184,0.212373930464141
"437","AT5G45200",NA,"non-hv","LRR",-2.26398492829593,0.0161850604151098,0.0245275538522522,0.0741252699784114,0.330893281864549
"438","AT5G45200",NA,"non-hv","TIR",-2.58677540697517,0.0232294740393485,0.0107028753993602,0.00420757363253996,2.54371671991377
"439","AT5G45210",NA,"non-hv","NBARC",-1.84345894539137,0.00317585850426216,0.00154788180533281,0.00831233644708565,0.186215008883033
"440","AT5G45210",NA,"non-hv","CDS",-0.92533357350663,0.0103273075761686,0.00393651927722979,0.0121711020593837,0.323431621723589
"441","AT5G45210",NA,"non-hv","LRR",0.267719140478898,0.017514493303967,0.00963436100881012,0.0223968439100727,0.430166011224339
"442","AT5G45210",NA,"non-hv","TIR",-1.63700828568196,0.0121175174556984,0.00214822771213739,NA,NA
"443","AT5G45230",NA,"non-hv","NBARC",-0.419852473950443,0.00734767025089606,0.00483367587729287,0.0165140160976996,0.292701414888787
"444","AT5G45230",NA,"non-hv","CDS",0.257113390561116,0.00690005073566717,0.00431381400895119,0.00706095692014017,0.610939006956235
"445","AT5G45230",NA,"non-hv","LRR",0.609141226343855,0.00500782472613458,0.00377386463956208,0.00306368408010674,1.23180606775572
"446","AT5G45230",NA,"non-hv","TIR",-0.355905605549976,0.00177943306434927,0.00131809614193252,0.00346270379454686,0.380655181655528
"447","AT5G45250","RPS4","non-hv","NBARC",-1.39889512456024,0.00138276726298505,0.00075231015997232,0.00374374460523692,0.200951250499287
